Loading configuration... done.
***Starting server on port 35817 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford (1)/one_intersection_kingsford/data/one_run/osm.net.xml'... done (5ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford (1)/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00
/home/tahiti/桌面/sumo-0.32.0/tools
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_map_feature (InputLayer)  (None, 150, 150, 1)  0                                            
__________________________________________________________________________________________________
conv1 (Conv2D)                  (None, 38, 38, 32)   2048        input_map_feature[0][0]          
__________________________________________________________________________________________________
bn1 (BatchNormalization)        (None, 38, 38, 32)   96          conv1[0][0]                      
__________________________________________________________________________________________________
act1 (Activation)               (None, 38, 38, 32)   0           bn1[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 19, 19, 32)   0           act1[0][0]                       
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 19, 19, 32)   0           max_pooling2d_1[0][0]            
__________________________________________________________________________________________________
conv2 (Conv2D)                  (None, 10, 10, 16)   8192        dropout_1[0][0]                  
__________________________________________________________________________________________________
bn2 (BatchNormalization)        (None, 10, 10, 16)   48          conv2[0][0]                      
__________________________________________________________________________________________________
act2 (Activation)               (None, 10, 10, 16)   0           bn2[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 5, 5, 16)     0           act2[0][0]                       
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 5, 5, 16)     0           max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
input_cur_phase (InputLayer)    (None, 1)            0                                            
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 400)          0           dropout_2[0][0]                  
__________________________________________________________________________________________________
input_next_phase (InputLayer)   (None, 1)            0                                            
__________________________________________________________________________________________________
input_num_of_vehicles (InputLay (None, 8)            0                                            
__________________________________________________________________________________________________
input_queue_length (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
input_waiting_time (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
all_flatten_feature (Concatenat (None, 426)          0           input_cur_phase[0][0]            
                                                                 flatten_1[0][0]                  
                                                                 input_next_phase[0][0]           
                                                                 input_num_of_vehicles[0][0]      
                                                                 input_queue_length[0][0]         
                                                                 input_waiting_time[0][0]         
__________________________________________________________________________________________________
hidden_shared_1 (Dense)         (None, 20)           8540        all_flatten_feature[0][0]        
__________________________________________________________________________________________________
hidden_separate_branch_0_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
hidden_separate_branch_1_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_0 (Den (None, 2)            42          hidden_separate_branch_0_1[0][0] 
__________________________________________________________________________________________________
selector_0 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_1 (Den (None, 2)            42          hidden_separate_branch_1_1[0][0] 
__________________________________________________________________________________________________
selector_1 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
multiply_0 (Multiply)           (None, 2)            0           q_values_separate_branch_0[0][0] 
                                                                 selector_0[0][0]                 
__________________________________________________________________________________________________
multiply_1 (Multiply)           (None, 2)            0           q_values_separate_branch_1[0][0] 
                                                                 selector_1[0][0]                 
__________________________________________________________________________________________________
add_1 (Add)                     (None, 2)            0           multiply_0[0][0]                 
                                                                 multiply_1[0][0]                 
==================================================================================================
Total params: 19,848
Trainable params: 19,752
Non-trainable params: 96
__________________________________________________________________________________________________
Could not connect to TraCI server at localhost:35817 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 8943	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8948	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8953	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8958	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8963	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8968	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8973	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8978	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8983	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8988	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8993	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 8998	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 9003	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 9008	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 9013	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 9018	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
time = 9023	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.5005596, -7.974963 ]], dtype=float32)
Train on 840 samples, validate on 360 samples
Epoch 1/50
 - 1s - loss: 2.0435 - val_loss: 13.4152
Epoch 2/50
 - 1s - loss: 1.9755 - val_loss: 13.4780
Epoch 3/50
 - 1s - loss: 1.8130 - val_loss: 13.6897
Epoch 4/50
 - 1s - loss: 1.9174 - val_loss: 13.6288
Epoch 5/50
 - 1s - loss: 1.7900 - val_loss: 13.6330
Epoch 6/50
 - 1s - loss: 1.8951 - val_loss: 13.6129
Epoch 7/50
 - 1s - loss: 1.8324 - val_loss: 13.7338
Epoch 8/50
 - 1s - loss: 1.7120 - val_loss: 13.8136
Epoch 9/50
 - 1s - loss: 1.7502 - val_loss: 13.7921
Epoch 10/50
 - 1s - loss: 1.7322 - val_loss: 13.7152
Epoch 11/50
 - 1s - loss: 1.6980 - val_loss: 13.8652
length of memory (state 0, action 0): 1060, before forget
length of memory (state 0, action 0): 1000, after forget
length of memory (state 0, action 1): 351, after forget
length of memory (state 1, action 0): 786, after forget
length of memory (state 1, action 1): 339, after forget
time = 9028	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9033	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9038	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9043	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9048	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9053	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9058	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9063	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9068	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9073	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9078	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9083	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9088	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9093	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9098	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9103	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9108	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9113	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9118	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9123	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9128	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9133	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9138	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9143	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9148	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9153	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9158	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9163	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9168	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9173	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9178	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9183	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9188	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9193	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9198	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9203	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9208	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9213	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9218	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9223	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9228	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9233	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9238	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9243	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9248	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9253	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9258	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9263	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9268	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9273	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9278	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9283	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9288	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9293	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9298	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9303	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9308	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9313	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9318	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
time = 9323	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.4997978, -7.839074 ]], dtype=float32)
Train on 840 samples, validate on 360 samples
Epoch 1/50
 - 1s - loss: 2.4179 - val_loss: 0.7265
Epoch 2/50
 - 1s - loss: 2.1639 - val_loss: 0.8611
Epoch 3/50
 - 1s - loss: 1.9486 - val_loss: 0.7845
Epoch 4/50
 - 1s - loss: 1.9910 - val_loss: 0.9642
Epoch 5/50
 - 1s - loss: 1.9742 - val_loss: 0.9776
Epoch 6/50
 - 1s - loss: 1.8230 - val_loss: 0.8581
Epoch 7/50
 - 1s - loss: 2.0140 - val_loss: 1.1013
Epoch 8/50
 - 1s - loss: 1.8637 - val_loss: 0.9247
Epoch 9/50
 - 1s - loss: 1.8977 - val_loss: 1.1118
Epoch 10/50
 - 1s - loss: 1.7579 - val_loss: 0.9205
Epoch 11/50
 - 1s - loss: 1.8209 - val_loss: 0.9578
length of memory (state 0, action 0): 1060, before forget
length of memory (state 0, action 0): 1000, after forget
length of memory (state 0, action 1): 351, after forget
length of memory (state 1, action 0): 786, after forget
length of memory (state 1, action 1): 339, after forget
time = 9328	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9333	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9338	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9343	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9348	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9353	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9358	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9363	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9368	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9373	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9378	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9383	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9388	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9393	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9398	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9403	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9408	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9413	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9418	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9423	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9428	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9433	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9438	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9443	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9448	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9453	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9458	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9463	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9468	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9473	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9478	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9483	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9488	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9493	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9498	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9503	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9508	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9513	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9518	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9523	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9528	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9533	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9538	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9543	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9548	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9553	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9558	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9563	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9568	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9573	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9578	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9583	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9588	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9593	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9598	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9603	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9608	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9613	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9618	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
time = 9623	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.13099 , -7.792489]], dtype=float32)
Train on 840 samples, validate on 360 samples
Epoch 1/50
 - 1s - loss: 2.5418 - val_loss: 15.5695
Epoch 2/50
 - 1s - loss: 2.1794 - val_loss: 15.6624
Epoch 3/50
 - 1s - loss: 2.1102 - val_loss: 15.5669
Epoch 4/50
 - 1s - loss: 2.3384 - val_loss: 15.5939
Epoch 5/50
 - 1s - loss: 1.9352 - val_loss: 15.5764
Epoch 6/50
 - 1s - loss: 1.8038 - val_loss: 15.4019
Epoch 7/50
 - 1s - loss: 1.6165 - val_loss: 15.6154
Epoch 8/50
 - 1s - loss: 1.7112 - val_loss: 15.7339
Epoch 9/50
 - 1s - loss: 1.8654 - val_loss: 15.5592
Epoch 10/50
 - 1s - loss: 1.6852 - val_loss: 15.3731
Epoch 11/50
 - 1s - loss: 1.6903 - val_loss: 15.2017
Epoch 12/50
 - 1s - loss: 1.4945 - val_loss: 15.3259
Epoch 13/50
 - 1s - loss: 1.4982 - val_loss: 15.5063
Epoch 14/50
 - 1s - loss: 1.5950 - val_loss: 15.2701
Epoch 15/50
 - 1s - loss: 1.5209 - val_loss: 15.6041
Epoch 16/50
 - 1s - loss: 1.4952 - val_loss: 15.2037
Epoch 17/50
 - 1s - loss: 1.5758 - val_loss: 15.5308
Epoch 18/50
 - 1s - loss: 1.5010 - val_loss: 15.4863
Epoch 19/50
 - 1s - loss: 1.5620 - val_loss: 15.5712
Epoch 20/50
 - 1s - loss: 1.6947 - val_loss: 15.3815
Epoch 21/50
 - 1s - loss: 1.5075 - val_loss: 15.6853
length of memory (state 0, action 0): 1060, before forget
length of memory (state 0, action 0): 1000, after forget
length of memory (state 0, action 1): 351, after forget
length of memory (state 1, action 0): 786, after forget
length of memory (state 1, action 1): 339, after forget
time = 9628	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9633	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9638	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9643	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9648	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9653	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9658	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9663	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9668	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9673	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9678	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9683	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9688	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9693	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9698	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
time = 9703	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-1.1738014, -7.7243805]], dtype=float32)
