Loading configuration... done.
***Starting server on port 44331 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (1ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00
/home/tahiti/桌面/sumo-0.32.0/tools
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_map_feature (InputLayer)  (None, 150, 150, 1)  0                                            
__________________________________________________________________________________________________
conv1 (Conv2D)                  (None, 38, 38, 32)   2048        input_map_feature[0][0]          
__________________________________________________________________________________________________
bn1 (BatchNormalization)        (None, 38, 38, 32)   96          conv1[0][0]                      
__________________________________________________________________________________________________
act1 (Activation)               (None, 38, 38, 32)   0           bn1[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 19, 19, 32)   0           act1[0][0]                       
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 19, 19, 32)   0           max_pooling2d_1[0][0]            
__________________________________________________________________________________________________
conv2 (Conv2D)                  (None, 10, 10, 16)   8192        dropout_1[0][0]                  
__________________________________________________________________________________________________
bn2 (BatchNormalization)        (None, 10, 10, 16)   48          conv2[0][0]                      
__________________________________________________________________________________________________
act2 (Activation)               (None, 10, 10, 16)   0           bn2[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 5, 5, 16)     0           act2[0][0]                       
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 5, 5, 16)     0           max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
input_cur_phase (InputLayer)    (None, 1)            0                                            
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 400)          0           dropout_2[0][0]                  
__________________________________________________________________________________________________
input_next_phase (InputLayer)   (None, 1)            0                                            
__________________________________________________________________________________________________
input_num_of_vehicles (InputLay (None, 8)            0                                            
__________________________________________________________________________________________________
input_queue_length (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
input_waiting_time (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
all_flatten_feature (Concatenat (None, 426)          0           input_cur_phase[0][0]            
                                                                 flatten_1[0][0]                  
                                                                 input_next_phase[0][0]           
                                                                 input_num_of_vehicles[0][0]      
                                                                 input_queue_length[0][0]         
                                                                 input_waiting_time[0][0]         
__________________________________________________________________________________________________
hidden_shared_1 (Dense)         (None, 20)           8540        all_flatten_feature[0][0]        
__________________________________________________________________________________________________
hidden_separate_branch_0_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
hidden_separate_branch_1_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_0 (Den (None, 2)            42          hidden_separate_branch_0_1[0][0] 
__________________________________________________________________________________________________
selector_0 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_1 (Den (None, 2)            42          hidden_separate_branch_1_1[0][0] 
__________________________________________________________________________________________________
selector_1 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
multiply_0 (Multiply)           (None, 2)            0           q_values_separate_branch_0[0][0] 
                                                                 selector_0[0][0]                 
__________________________________________________________________________________________________
multiply_1 (Multiply)           (None, 2)            0           q_values_separate_branch_1[0][0] 
                                                                 selector_1[0][0]                 
__________________________________________________________________________________________________
add_1 (Add)                     (None, 2)            0           multiply_0[0][0]                 
                                                                 multiply_1[0][0]                 
==================================================================================================
Total params: 19,848
Trainable params: 19,752
Non-trainable params: 96
__________________________________________________________________________________________________
Could not connect to TraCI server at localhost:44331 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 228	action = 0	current_phase = 1	next_phase = 0	reward = -0.634568	array([[1.0107776 , 0.59944355]], dtype=float32)
time = 233	action = 1	current_phase = 1	next_phase = 0	reward = -1.398134	array([[1.0070829, 0.6090052]], dtype=float32)
time = 241	action = 0	current_phase = 0	next_phase = 1	reward = 0.088454	array([[-0.96883655, -0.16343956]], dtype=float32)
time = 246	action = 1	current_phase = 0	next_phase = 1	reward = -2.092104	array([[-0.96551204, -0.16960768]], dtype=float32)
time = 254	action = 0	current_phase = 1	next_phase = 0	reward = -0.456998	array([[1.0568444, 0.5714742]], dtype=float32)
time = 259	action = 0	current_phase = 1	next_phase = 0	reward = -1.042343	array([[1.0259038 , 0.59881467]], dtype=float32)
time = 264	action = 0	current_phase = 1	next_phase = 0	reward = -1.357449	array([[1.0151157 , 0.59398407]], dtype=float32)
time = 269	action = 1	current_phase = 1	next_phase = 0	reward = -1.610479	array([[0.9923633, 0.6048394]], dtype=float32)
time = 277	action = 0	current_phase = 0	next_phase = 1	reward = 0.466744	array([[-0.97846925, -0.09763331]], dtype=float32)
time = 282	action = 1	current_phase = 0	next_phase = 1	reward = -1.776223	array([[-0.93584627, -0.12175222]], dtype=float32)
time = 290	action = 0	current_phase = 1	next_phase = 0	reward = -1.176552	array([[1.0403779 , 0.57387555]], dtype=float32)
time = 295	action = 0	current_phase = 1	next_phase = 0	reward = -1.176320	array([[0.9892364, 0.59568  ]], dtype=float32)
time = 300	action = 0	current_phase = 1	next_phase = 0	reward = -1.442817	array([[0.96699715, 0.61063313]], dtype=float32)
time = 305	action = 1	current_phase = 1	next_phase = 0	reward = -2.158645	array([[0.9542488 , 0.61496925]], dtype=float32)
time = 313	action = 0	current_phase = 0	next_phase = 1	reward = -0.172867	array([[-0.95729566, -0.10078695]], dtype=float32)
time = 318	action = 1	current_phase = 0	next_phase = 1	reward = -1.463892	array([[-0.929786  , -0.14254314]], dtype=float32)
time = 326	action = 0	current_phase = 1	next_phase = 0	reward = -0.124144	array([[1.0524998, 0.5344359]], dtype=float32)
time = 331	action = 0	current_phase = 1	next_phase = 0	reward = -0.330165	array([[0.9756384 , 0.58064294]], dtype=float32)
time = 336	action = 0	current_phase = 1	next_phase = 0	reward = -0.486747	array([[0.964453 , 0.5954306]], dtype=float32)
time = 341	action = 1	current_phase = 1	next_phase = 0	reward = -1.471416	array([[0.969419  , 0.60072213]], dtype=float32)
time = 349	action = 0	current_phase = 0	next_phase = 1	reward = -0.448426	array([[-0.9945353 , -0.14111961]], dtype=float32)
time = 354	action = 1	current_phase = 0	next_phase = 1	reward = -1.961596	array([[-0.96057   , -0.16693547]], dtype=float32)
time = 362	action = 0	current_phase = 1	next_phase = 0	reward = -1.254123	array([[1.0237525, 0.5739975]], dtype=float32)
time = 367	action = 0	current_phase = 1	next_phase = 0	reward = -1.415122	array([[0.9929553, 0.5863067]], dtype=float32)
time = 372	action = 0	current_phase = 1	next_phase = 0	reward = -0.965051	array([[1.0233603, 0.5826424]], dtype=float32)
time = 377	action = 1	current_phase = 1	next_phase = 0	reward = -1.585315	array([[1.0083057 , 0.58625793]], dtype=float32)
time = 385	action = 0	current_phase = 0	next_phase = 1	reward = -0.263630	array([[-0.94469297, -0.14323425]], dtype=float32)
time = 390	action = 1	current_phase = 0	next_phase = 1	reward = -1.275270	array([[-0.94827473, -0.18519364]], dtype=float32)
time = 398	action = 0	current_phase = 1	next_phase = 0	reward = -0.151833	array([[1.0597866, 0.5500082]], dtype=float32)
time = 403	action = 0	current_phase = 1	next_phase = 0	reward = -0.482964	array([[1.012841 , 0.5895686]], dtype=float32)
time = 408	action = 0	current_phase = 1	next_phase = 0	reward = -0.474822	array([[1.0034523 , 0.59508985]], dtype=float32)
time = 413	action = 1	current_phase = 1	next_phase = 0	reward = -1.081777	array([[1.0214086, 0.587407 ]], dtype=float32)
time = 421	action = 0	current_phase = 0	next_phase = 1	reward = -0.335145	array([[-0.96119404, -0.17322013]], dtype=float32)
time = 426	action = 1	current_phase = 0	next_phase = 1	reward = -1.621627	array([[-0.94336265, -0.17209904]], dtype=float32)
time = 434	action = 0	current_phase = 1	next_phase = 0	reward = -0.454727	array([[1.0201101 , 0.57154644]], dtype=float32)
time = 439	action = 0	current_phase = 1	next_phase = 0	reward = -0.280016	array([[1.0066053 , 0.58600384]], dtype=float32)
time = 444	action = 0	current_phase = 1	next_phase = 0	reward = -0.389172	array([[1.0185723, 0.5740898]], dtype=float32)
time = 449	action = 1	current_phase = 1	next_phase = 0	reward = -1.385520	array([[1.0108737 , 0.57725567]], dtype=float32)
time = 457	action = 0	current_phase = 0	next_phase = 1	reward = 0.030448	array([[-0.9861815 , -0.17961034]], dtype=float32)
time = 462	action = 1	current_phase = 0	next_phase = 1	reward = -1.333875	array([[-0.96017605, -0.1878137 ]], dtype=float32)
time = 470	action = 0	current_phase = 1	next_phase = 0	reward = -0.542812	array([[1.0474155 , 0.55458754]], dtype=float32)
time = 475	action = 0	current_phase = 1	next_phase = 0	reward = -0.026837	array([[1.041973 , 0.5639874]], dtype=float32)
time = 480	action = 0	current_phase = 1	next_phase = 0	reward = -0.778999	array([[1.0458142, 0.5747511]], dtype=float32)
time = 485	action = 1	current_phase = 1	next_phase = 0	reward = -2.075456	array([[1.028568 , 0.5910314]], dtype=float32)
time = 493	action = 0	current_phase = 0	next_phase = 1	reward = 0.054654	array([[-0.948789  , -0.14131075]], dtype=float32)
time = 498	action = 1	current_phase = 0	next_phase = 1	reward = -1.187276	array([[-0.9274431 , -0.15881121]], dtype=float32)
time = 506	action = 0	current_phase = 1	next_phase = 0	reward = -0.484889	array([[1.0244795, 0.5820891]], dtype=float32)
time = 511	action = 0	current_phase = 1	next_phase = 0	reward = -0.896011	array([[1.0006695, 0.6066574]], dtype=float32)
time = 516	action = 0	current_phase = 1	next_phase = 0	reward = -1.083394	array([[1.0013692 , 0.59400576]], dtype=float32)
time = 521	action = 1	current_phase = 1	next_phase = 0	reward = -1.300690	array([[0.98185325, 0.5991367 ]], dtype=float32)
time = 529	action = 0	current_phase = 0	next_phase = 1	reward = 0.717990	array([[-0.99003214, -0.12475694]], dtype=float32)
time = 534	action = 1	current_phase = 0	next_phase = 1	reward = -1.198146	array([[-0.9360502 , -0.15460812]], dtype=float32)
time = 542	action = 0	current_phase = 1	next_phase = 0	reward = -0.306278	array([[1.064664  , 0.55412716]], dtype=float32)
time = 547	action = 0	current_phase = 1	next_phase = 0	reward = -0.119555	array([[1.0319064, 0.5867545]], dtype=float32)
time = 552	action = 0	current_phase = 1	next_phase = 0	reward = -0.648558	array([[1.021909  , 0.59898865]], dtype=float32)
time = 557	action = 1	current_phase = 1	next_phase = 0	reward = -1.281717	array([[0.9971318, 0.6020954]], dtype=float32)
time = 565	action = 0	current_phase = 0	next_phase = 1	reward = 0.253753	array([[-0.94413006, -0.13864961]], dtype=float32)
time = 570	action = 1	current_phase = 0	next_phase = 1	reward = -1.271048	array([[-0.9503745 , -0.17254803]], dtype=float32)
time = 578	action = 0	current_phase = 1	next_phase = 0	reward = -0.355952	array([[1.0585262 , 0.54781365]], dtype=float32)
time = 583	action = 0	current_phase = 1	next_phase = 0	reward = -0.607764	array([[0.9998368, 0.5953316]], dtype=float32)
time = 588	action = 0	current_phase = 1	next_phase = 0	reward = -0.276969	array([[1.0203471, 0.5877792]], dtype=float32)
time = 593	action = 1	current_phase = 1	next_phase = 0	reward = -1.159395	array([[1.0313631 , 0.58486044]], dtype=float32)
time = 601	action = 0	current_phase = 0	next_phase = 1	reward = -0.551673	array([[-0.95387197, -0.1351144 ]], dtype=float32)
time = 606	action = 1	current_phase = 0	next_phase = 1	reward = -1.355076	array([[-0.9632653 , -0.15257332]], dtype=float32)
time = 614	action = 0	current_phase = 1	next_phase = 0	reward = -0.852329	array([[1.0280496, 0.5827707]], dtype=float32)
time = 619	action = 0	current_phase = 1	next_phase = 0	reward = -1.107012	array([[1.0108296, 0.5877906]], dtype=float32)Simulation ended at time: 674.00
Reason: TraCI requested termination.
Performance: 
 Duration: 2181ms
 Real time factor: 309.033
 UPS: 4334.708849
Vehicles: 
 Inserted: 260 (Loaded: 313)
 Running: 13
 Waiting: 0

DijkstraRouter answered 419 queries and explored 3.37 edges on average.
DijkstraRouter spent 1ms answering queries (0.00ms on average).
Loading configuration... done.
***Starting server on port 43069 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (1ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00

time = 624	action = 0	current_phase = 1	next_phase = 0	reward = -1.219890	array([[1.0041856, 0.5896324]], dtype=float32)
time = 629	action = 1	current_phase = 1	next_phase = 0	reward = -1.738851	array([[1.000605  , 0.58747005]], dtype=float32)
time = 637	action = 0	current_phase = 0	next_phase = 1	reward = 0.446905	array([[-0.9885179, -0.1376834]], dtype=float32)
time = 642	action = 1	current_phase = 0	next_phase = 1	reward = -0.838345	array([[-0.9672396 , -0.18302092]], dtype=float32)
time = 650	action = 0	current_phase = 1	next_phase = 0	reward = -0.279756	array([[1.063403 , 0.5437303]], dtype=float32)
time = 655	action = 0	current_phase = 1	next_phase = 0	reward = -0.210224	array([[1.0007871 , 0.58733714]], dtype=float32)
time = 660	action = 0	current_phase = 1	next_phase = 0	reward = -0.551729	array([[1.0394225, 0.5746259]], dtype=float32)
time = 665	action = 1	current_phase = 1	next_phase = 0	reward = -1.201016	array([[1.0118414 , 0.58078045]], dtype=float32)
Terminal occured. Episode end.
Could not connect to TraCI server at localhost:43069 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 25	action = 0	current_phase = 0	next_phase = 1	reward = -0.572361	array([[-1.0058475 , -0.15743715]], dtype=float32)
time = 30	action = 1	current_phase = 0	next_phase = 1	reward = -1.914293	array([[-1.0013988 , -0.12409408]], dtype=float32)
time = 38	action = 0	current_phase = 1	next_phase = 0	reward = -0.588394	array([[1.0310154, 0.5835309]], dtype=float32)
time = 43	action = 0	current_phase = 1	next_phase = 0	reward = -0.997702	array([[1.0410463, 0.5828052]], dtype=float32)
time = 48	action = 0	current_phase = 1	next_phase = 0	reward = -1.464864	array([[1.0186824, 0.5857945]], dtype=float32)
time = 53	action = 0	current_phase = 1	next_phase = 0	reward = -1.350947	array([[1.030314 , 0.5716908]], dtype=float32)
time = 58	action = 1	current_phase = 1	next_phase = 0	reward = -1.882620	array([[1.0234663 , 0.57444066]], dtype=float32)
time = 66	action = 0	current_phase = 0	next_phase = 1	reward = -0.244194	array([[-0.96543884, -0.14850274]], dtype=float32)
time = 71	action = 1	current_phase = 0	next_phase = 1	reward = -1.454673	array([[-0.94001734, -0.17267393]], dtype=float32)
time = 79	action = 0	current_phase = 1	next_phase = 0	reward = -0.490887	array([[1.0446188, 0.5656597]], dtype=float32)
time = 84	action = 0	current_phase = 1	next_phase = 0	reward = -0.228979	array([[1.005272 , 0.5877036]], dtype=float32)
time = 89	action = 0	current_phase = 1	next_phase = 0	reward = -0.471892	array([[0.99710363, 0.5982112 ]], dtype=float32)
time = 94	action = 0	current_phase = 1	next_phase = 0	reward = -0.555205	array([[0.98506624, 0.59762764]], dtype=float32)
time = 99	action = 1	current_phase = 1	next_phase = 0	reward = -1.191559	array([[0.98909754, 0.60159755]], dtype=float32)
time = 107	action = 0	current_phase = 0	next_phase = 1	reward = 0.157487	array([[-0.96823317, -0.11327797]], dtype=float32)
time = 112	action = 1	current_phase = 0	next_phase = 1	reward = -1.266474	array([[-0.9184522 , -0.15165927]], dtype=float32)
time = 120	action = 0	current_phase = 1	next_phase = 0	reward = 0.076227	array([[1.032893  , 0.56311363]], dtype=float32)
time = 125	action = 0	current_phase = 1	next_phase = 0	reward = 0.472959	array([[0.9890868 , 0.59491056]], dtype=float32)
time = 130	action = 0	current_phase = 1	next_phase = 0	reward = -0.034452	array([[0.9675605 , 0.61484635]], dtype=float32)
time = 135	action = 0	current_phase = 1	next_phase = 0	reward = -0.596316	array([[0.97903347, 0.6099147 ]], dtype=float32)
time = 140	action = 1	current_phase = 1	next_phase = 0	reward = -1.379378	array([[0.9799279 , 0.59476477]], dtype=float32)
time = 148	action = 0	current_phase = 0	next_phase = 1	reward = -0.551633	array([[-0.9633648 , -0.12760746]], dtype=float32)
time = 153	action = 1	current_phase = 0	next_phase = 1	reward = -1.942353	array([[-0.93540007, -0.14602613]], dtype=float32)
time = 161	action = 0	current_phase = 1	next_phase = 0	reward = -0.846608	array([[1.0108377, 0.575307 ]], dtype=float32)
time = 166	action = 0	current_phase = 1	next_phase = 0	reward = -0.745976	array([[0.9736936 , 0.60488474]], dtype=float32)
time = 171	action = 0	current_phase = 1	next_phase = 0	reward = -0.760779	array([[0.99161744, 0.60718715]], dtype=float32)
time = 176	action = 0	current_phase = 1	next_phase = 0	reward = -0.943581	array([[0.9993845 , 0.60840845]], dtype=float32)
time = 181	action = 1	current_phase = 1	next_phase = 0	reward = -1.766620	array([[1.0069716, 0.6120336]], dtype=float32)
time = 189	action = 0	current_phase = 0	next_phase = 1	reward = -0.076282	array([[-0.9505502 , -0.13350543]], dtype=float32)
time = 194	action = 1	current_phase = 0	next_phase = 1	reward = -2.985877	array([[-0.94725895, -0.13521828]], dtype=float32)
time = 202	action = 0	current_phase = 1	next_phase = 0	reward = -1.832859	array([[1.0331501 , 0.56533015]], dtype=float32)
time = 207	action = 0	current_phase = 1	next_phase = 0	reward = -2.019205	array([[0.9909307, 0.5914899]], dtype=float32)
time = 212	action = 0	current_phase = 1	next_phase = 0	reward = -2.044269	array([[0.99047124, 0.5901984 ]], dtype=float32)
time = 217	action = 0	current_phase = 1	next_phase = 0	reward = -1.207141	array([[0.9749608, 0.5953853]], dtype=float32)
time = 222	action = 1	current_phase = 1	next_phase = 0	reward = -2.317739	array([[0.9835642 , 0.60132474]], dtype=float32)
time = 230	action = 0	current_phase = 0	next_phase = 1	reward = -0.413167	array([[-0.9490673 , -0.13328809]], dtype=float32)
time = 235	action = 1	current_phase = 0	next_phase = 1	reward = -1.662034	array([[-0.9605173 , -0.17927133]], dtype=float32)
time = 243	action = 0	current_phase = 1	next_phase = 0	reward = -0.966920	array([[1.0708784 , 0.55465287]], dtype=float32)
time = 248	action = 0	current_phase = 1	next_phase = 0	reward = -1.120358	array([[0.9954965 , 0.59996974]], dtype=float32)
time = 253	action = 0	current_phase = 1	next_phase = 0	reward = -0.899967	array([[1.0164156, 0.6025807]], dtype=float32)
time = 258	action = 0	current_phase = 1	next_phase = 0	reward = -1.088224	array([[1.023762 , 0.5965471]], dtype=float32)
time = 263	action = 1	current_phase = 1	next_phase = 0	reward = -2.546787	array([[1.0124869, 0.5969035]], dtype=float32)
time = 271	action = 0	current_phase = 0	next_phase = 1	reward = 0.004413	array([[-0.9486795 , -0.09992527]], dtype=float32)
time = 276	action = 1	current_phase = 0	next_phase = 1	reward = -2.163371	array([[-0.9283985 , -0.12027957]], dtype=float32)
time = 284	action = 0	current_phase = 1	next_phase = 0	reward = -1.097781	array([[1.017253  , 0.58020717]], dtype=float32)
time = 289	action = 0	current_phase = 1	next_phase = 0	reward = -1.407136	array([[0.9709351, 0.608238 ]], dtype=float32)
time = 294	action = 0	current_phase = 1	next_phase = 0	reward = -1.801041	array([[0.9591462, 0.607097 ]], dtype=float32)
time = 299	action = 0	current_phase = 1	next_phase = 0	reward = -1.573317	array([[0.96262085, 0.608699  ]], dtype=float32)
time = 304	action = 1	current_phase = 1	next_phase = 0	reward = -2.691964	array([[0.9630796, 0.6093923]], dtype=float32)
time = 312	action = 0	current_phase = 0	next_phase = 1	reward = -0.248190	array([[-0.93637955, -0.0987798 ]], dtype=float32)
time = 317	action = 1	current_phase = 0	next_phase = 1	reward = -2.414097	array([[-0.92241293, -0.13492098]], dtype=float32)
time = 325	action = 0	current_phase = 1	next_phase = 0	reward = -0.862676	array([[1.0317127, 0.5515288]], dtype=float32)
time = 330	action = 0	current_phase = 1	next_phase = 0	reward = -0.976521	array([[0.9559051 , 0.59532386]], dtype=float32)
time = 335	action = 0	current_phase = 1	next_phase = 0	reward = -1.222754	array([[0.9449673, 0.6098228]], dtype=float32)
time = 340	action = 0	current_phase = 1	next_phase = 0	reward = -0.694170	array([[0.9628986, 0.6067971]], dtype=float32)
time = 345	action = 1	current_phase = 1	next_phase = 0	reward = -1.338640	array([[0.99023676, 0.59770906]], dtype=float32)
time = 353	action = 0	current_phase = 0	next_phase = 1	reward = 0.735659	array([[-1.0019554 , -0.14482453]], dtype=float32)Simulation ended at time: 669.00
Reason: TraCI requested termination.
Performance: 
 Duration: 2256ms
 Real time factor: 296.543
 UPS: 4308.953901
Vehicles: 
 Inserted: 258 (Loaded: 313)
 Running: 15
 Waiting: 1

DijkstraRouter answered 411 queries and explored 3.42 edges on average.
DijkstraRouter spent 1ms answering queries (0.00ms on average).

time = 358	action = 1	current_phase = 0	next_phase = 1	reward = -1.488473	array([[-0.9673326, -0.1919243]], dtype=float32)
time = 366	action = 0	current_phase = 1	next_phase = 0	reward = -0.789002	array([[1.0519208, 0.5607999]], dtype=float32)
time = 371	action = 0	current_phase = 1	next_phase = 0	reward = -1.027331	array([[1.0493958, 0.5694804]], dtype=float32)
time = 376	action = 0	current_phase = 1	next_phase = 0	reward = -0.825770	array([[1.0136341, 0.5827043]], dtype=float32)
time = 381	action = 0	current_phase = 1	next_phase = 0	reward = -1.327381	array([[1.0223937 , 0.57630885]], dtype=float32)
time = 386	action = 1	current_phase = 1	next_phase = 0	reward = -1.890273	array([[0.9974451, 0.5834677]], dtype=float32)
time = 394	action = 0	current_phase = 0	next_phase = 1	reward = -0.576038	array([[-0.9748116 , -0.16649836]], dtype=float32)
time = 399	action = 1	current_phase = 0	next_phase = 1	reward = -1.757112	array([[-0.9372603 , -0.17635253]], dtype=float32)
time = 407	action = 0	current_phase = 1	next_phase = 0	reward = -0.224859	array([[1.039324  , 0.56901777]], dtype=float32)
time = 412	action = 0	current_phase = 1	next_phase = 0	reward = -0.363485	array([[1.0000482 , 0.59855354]], dtype=float32)
time = 417	action = 0	current_phase = 1	next_phase = 0	reward = -0.831549	array([[1.0238537 , 0.59118825]], dtype=float32)
time = 422	action = 0	current_phase = 1	next_phase = 0	reward = -1.075437	array([[1.0378903 , 0.57538885]], dtype=float32)
time = 427	action = 1	current_phase = 1	next_phase = 0	reward = -2.100966	array([[1.0061704 , 0.59032524]], dtype=float32)
time = 435	action = 0	current_phase = 0	next_phase = 1	reward = -0.288711	array([[-0.989254  , -0.15607738]], dtype=float32)
time = 440	action = 1	current_phase = 0	next_phase = 1	reward = -1.331768	array([[-0.99247587, -0.17393355]], dtype=float32)
time = 448	action = 0	current_phase = 1	next_phase = 0	reward = -0.417553	array([[1.045374 , 0.5521038]], dtype=float32)
time = 453	action = 0	current_phase = 1	next_phase = 0	reward = -0.452603	array([[1.0301545 , 0.56909823]], dtype=float32)
time = 458	action = 0	current_phase = 1	next_phase = 0	reward = -0.597094	array([[1.0599624, 0.55591  ]], dtype=float32)
time = 463	action = 0	current_phase = 1	next_phase = 0	reward = -0.577293	array([[1.0676689 , 0.54863065]], dtype=float32)
time = 468	action = 1	current_phase = 1	next_phase = 0	reward = -1.887543	array([[1.0368354 , 0.56545955]], dtype=float32)
time = 476	action = 0	current_phase = 0	next_phase = 1	reward = -0.732592	array([[-1.0056233 , -0.18909472]], dtype=float32)
time = 481	action = 1	current_phase = 0	next_phase = 1	reward = -1.847841	array([[-0.9695118 , -0.17753626]], dtype=float32)
time = 489	action = 0	current_phase = 1	next_phase = 0	reward = -0.400895	array([[1.0697149, 0.562748 ]], dtype=float32)
time = 494	action = 0	current_phase = 1	next_phase = 0	reward = -0.243858	array([[1.0371083 , 0.59315836]], dtype=float32)
time = 499	action = 0	current_phase = 1	next_phase = 0	reward = -0.475717	array([[1.050038 , 0.5955685]], dtype=float32)
time = 504	action = 0	current_phase = 1	next_phase = 0	reward = -0.984537	array([[1.0400896 , 0.59366745]], dtype=float32)
time = 509	action = 1	current_phase = 1	next_phase = 0	reward = -2.460871	array([[1.005443  , 0.61000663]], dtype=float32)
